,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
236,Santa Maria,BR,-29.6842,-53.8069,72.7,88,0,4.61,clear sky
237,Nagato,JP,34.3833,131.2,39.15,51,27,23.24,scattered clouds
238,Semnan,IR,35.5729,53.3971,35.44,48,0,2.3,clear sky
239,Canutama,BR,-6.5339,-64.3831,71.13,95,100,1.7,overcast clouds
240,Bathurst,AU,-33.4166,149.5806,74.71,62,48,3.0,scattered clouds
241,Makakilo City,US,21.3469,-158.0858,80.92,58,40,9.22,scattered clouds
242,Brawley,US,32.9787,-115.5303,60.17,23,0,4.61,clear sky
243,Arriaga,MX,16.2333,-93.9,65.25,71,47,21.07,scattered clouds
244,Fortuna,US,40.5982,-124.1573,48.65,90,20,0.0,few clouds
245,Sakakah,SA,29.9697,40.2064,44.17,79,4,5.97,clear sky
246,Kokkola,FI,63.8385,23.1307,28.56,93,100,12.66,overcast clouds
247,Lukovetskiy,RU,64.2956,41.9211,3.18,94,16,6.73,few clouds
248,Sur,OM,22.5667,59.5289,70.45,44,0,7.29,clear sky
249,Harper,LR,4.375,-7.7169,78.49,87,39,5.19,light rain
250,Usinsk,RU,65.9939,57.5281,-12.33,99,97,6.15,overcast clouds
251,Taltal,CL,-25.4,-70.4833,67.68,76,18,3.44,few clouds
252,Vitim,RU,59.4511,112.5578,12.06,94,100,6.73,light snow
253,Novosil,RU,52.9739,37.0405,20.55,95,100,10.07,light snow
254,Abeche,TD,13.8292,20.8324,60.55,18,53,11.86,broken clouds
255,Sidney,AU,-33.8679,151.2073,77.34,58,75,5.99,broken clouds
256,Broken Hill,AU,-31.95,141.4333,80.31,28,40,16.11,scattered clouds
257,Dongsheng,CN,39.8161,109.9776,16.03,41,100,5.3,overcast clouds
258,Cockburn Town,TC,21.4612,-71.1419,76.08,68,0,18.25,clear sky
259,Tilichiki,RU,60.4667,166.1,-3.15,77,3,8.75,clear sky
260,Okha,RU,53.5739,142.9478,4.84,87,100,19.98,overcast clouds
261,Hami,CN,42.8,93.45,28.49,26,100,10.02,overcast clouds
262,Kelso,US,46.1468,-122.9084,47.17,87,0,5.75,clear sky
263,Ouahigouya,BF,13.5828,-2.4216,64.4,15,0,10.96,clear sky
264,Poum,NC,-20.2333,164.0167,79.54,89,100,14.05,light rain
265,Yumen,CN,40.2833,97.2,15.82,64,100,17.78,overcast clouds
266,Kiunga,PG,-6.1219,141.2906,92.91,46,89,3.27,overcast clouds
267,Caiaponia,BR,-16.9567,-51.8103,69.1,90,100,2.68,overcast clouds
268,Bagan,RU,54.1001,77.6646,5.58,82,87,9.04,overcast clouds
269,Jiaocheng,CN,24.6774,116.1389,57.0,72,100,1.21,overcast clouds
270,Sobolevo,RU,54.4299,31.8996,29.95,90,95,13.13,snow
271,Bull Savanna,JM,17.8868,-77.5902,69.62,68,6,4.81,clear sky
272,Pacific Grove,US,36.6177,-121.9166,59.23,66,0,1.01,clear sky
273,Lagoa,PT,39.05,-27.9833,58.5,77,3,15.73,clear sky
274,Iqaluit,CA,63.7506,-68.5145,-31.27,68,40,4.61,scattered clouds
275,Husavik,IS,66.0449,-17.3389,30.11,81,100,22.12,light snow
276,Giyani,ZA,-23.3025,30.7187,68.92,80,100,12.44,overcast clouds
277,Rawson,AR,-43.3002,-65.1023,60.19,56,89,12.21,overcast clouds
278,Calatayud,ES,41.3535,-1.6432,46.98,66,1,2.04,clear sky
279,Nanortalik,GL,60.1432,-45.2371,9.09,61,100,13.27,overcast clouds
280,Grand Gaube,MU,-20.0064,57.6608,80.38,76,100,5.01,overcast clouds
281,Ixtapa,MX,20.7,-105.2,66.2,90,55,3.56,broken clouds
282,Marawi,PH,7.9986,124.2928,74.64,53,57,6.31,broken clouds
283,Provideniya,RU,64.3833,-173.3,-2.67,78,0,12.41,clear sky
284,Redlands,US,34.0556,-117.1825,61.21,23,0,1.99,clear sky
285,Sabaudia,IT,41.3003,13.0282,52.92,79,99,4.07,overcast clouds
286,Paamiut,GL,61.994,-49.6678,-1.64,85,100,8.57,overcast clouds
287,Ust-Ilimsk,RU,58.0006,102.6619,16.79,91,100,9.8,overcast clouds
288,Talnakh,RU,69.4865,88.3972,-9.8,100,100,2.84,overcast clouds
289,Lusambo,CD,-4.9667,23.45,67.33,99,51,0.78,light rain
290,Shashi,CN,30.3072,112.2447,35.15,98,100,8.88,snow
291,Toora-Khem,RU,52.4675,96.11,-1.53,91,97,1.57,overcast clouds
292,Kenai,US,60.5544,-151.2583,29.03,86,100,13.8,overcast clouds
293,Callaway,US,30.153,-85.5699,46.33,64,0,1.01,clear sky
294,Cururupu,BR,-1.8283,-44.8683,74.68,94,100,2.68,overcast clouds
295,Ukiah,US,39.1502,-123.2078,57.65,65,0,0.0,clear sky
296,Berkakit,RU,56.5807,124.7681,-6.36,98,97,4.85,overcast clouds
297,Bose,IT,45.4612,8.0137,42.22,90,1,3.62,clear sky
298,Nicoya,CR,10.1483,-85.452,76.55,68,5,10.56,clear sky
299,Etropole,BG,42.8333,24.0,39.15,81,7,0.92,clear sky
300,Firovo,RU,57.4814,33.7021,18.86,96,100,5.68,light snow
301,General Roca,AR,-39.0333,-67.5833,68.4,36,99,7.9,light rain
302,Shancheng,CN,34.7953,116.0817,38.19,24,100,4.34,overcast clouds
303,Manggar,ID,-2.8833,108.2667,82.26,78,100,10.27,overcast clouds
304,Komsomolskiy,UZ,40.4272,71.7189,38.62,41,100,2.3,overcast clouds
305,Slave Lake,CA,55.2834,-114.769,21.18,86,100,0.0,overcast clouds
306,Ostrovnoy,RU,68.0531,39.5131,14.65,83,100,28.36,overcast clouds
307,Ingham,US,42.6,-84.3833,17.37,83,0,10.36,clear sky
308,Bajil,YE,15.0584,43.2851,73.72,75,58,9.84,broken clouds
309,Maine-Soroa,NE,13.2114,12.0241,58.57,34,0,10.42,clear sky
310,Karratha,AU,-20.7377,116.8463,92.7,52,52,14.61,broken clouds
311,Domoni,KM,-12.2569,44.5319,79.29,83,95,6.91,overcast clouds
312,Nhulunbuy,AU,-12.2333,136.7667,88.41,66,99,8.05,overcast clouds
313,Chicama,PE,-7.8447,-79.1469,66.74,78,53,5.46,broken clouds
314,Bontang,ID,0.1333,117.5,83.93,68,100,9.17,overcast clouds
315,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.73,85,1,22.17,clear sky
316,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,100,14.34,light rain
317,Wukari,NG,7.85,9.7833,70.18,21,0,7.34,clear sky
318,Hohhot,CN,40.8106,111.6522,16.09,45,0,4.47,clear sky
319,Ankazoabo,MG,-22.2833,44.5167,72.59,89,100,20.67,light rain
320,Goderich,CA,43.7501,-81.7165,16.92,73,93,8.05,overcast clouds
321,Opuwo,NA,-18.0607,13.84,64.74,54,96,1.92,overcast clouds
322,Sitka,US,57.0531,-135.33,42.69,75,100,25.32,light rain
323,Henties Bay,NA,-22.116,14.2845,66.85,78,96,2.82,overcast clouds
324,Yar-Sale,RU,66.8333,70.8333,-16.22,100,85,3.83,overcast clouds
325,Yeppoon,AU,-23.1333,150.7333,82.18,56,14,20.07,few clouds
326,Belyy Yar,RU,53.6039,91.3903,-14.91,84,78,0.0,smoke
327,Akita,JP,39.7167,140.1167,27.54,74,75,11.5,snow
328,Yarada,IN,17.65,83.2667,71.92,73,20,3.44,mist
329,Bubaque,GW,11.2833,-15.8333,77.65,63,1,7.36,clear sky
330,Qarqin,AF,37.4185,66.0436,47.46,84,100,13.87,light rain
331,Lasa,IT,46.6166,10.7002,36.86,41,4,3.44,clear sky
332,Kaabong,UG,3.4836,34.1492,66.88,47,100,2.73,overcast clouds
333,Ponta Delgada,PT,37.7333,-25.6667,60.49,82,40,13.8,scattered clouds
334,Natal,BR,-5.795,-35.2094,80.82,78,20,8.05,few clouds
335,Isaccea,RO,45.2667,28.4667,34.43,83,1,7.31,clear sky
336,Aswan,EG,24.0934,32.907,49.3,53,0,5.75,clear sky
337,Felipe Carrillo Puerto,MX,19.5833,-88.05,68.76,97,100,5.14,overcast clouds
338,Araceli,PH,10.5529,119.9913,80.33,78,55,25.12,broken clouds
339,Batsfjord,NO,70.6345,29.7185,22.71,85,73,22.06,broken clouds
340,Isangel,VU,-19.55,169.2667,81.95,85,83,16.55,broken clouds
341,Piacabucu,BR,-10.4056,-36.4344,77.61,79,57,7.2,broken clouds
342,North Bend,US,43.4065,-124.2243,48.92,94,0,4.61,clear sky
343,Bam,IR,29.106,58.357,49.89,47,35,5.73,scattered clouds
344,Auki,SB,-8.7676,160.7034,83.98,76,72,8.79,broken clouds
345,Abu Kamal,SY,34.4506,40.9171,45.57,67,11,9.13,few clouds
346,Roald,NO,62.5833,6.1333,37.0,93,100,40.29,snow
347,San Ramon,US,37.7799,-121.978,56.52,62,0,1.99,clear sky
348,Ayan,RU,56.45,138.1667,-2.04,64,2,9.44,clear sky
349,Broome,US,42.2506,-75.833,5.97,59,0,1.99,clear sky
350,Nichinan,JP,31.6,131.3667,44.28,43,48,11.56,scattered clouds
351,Dong Xoai,VN,11.5333,106.9167,86.92,42,99,6.24,overcast clouds
352,Ifanadiana,MG,-21.3,47.6333,69.13,99,100,10.6,moderate rain
353,Aklavik,CA,68.2191,-135.0107,-31.97,84,73,2.68,broken clouds
354,Nemuro,JP,43.3236,145.575,27.03,66,98,21.72,overcast clouds
355,Lodja,CD,-3.4833,23.4333,68.25,90,91,1.77,overcast clouds
356,Kutum,SD,14.2,24.6667,47.88,26,97,9.69,overcast clouds
357,Traralgon,AU,-38.1833,146.5333,79.84,35,0,8.41,clear sky
358,High Level,CA,58.5169,-117.136,-3.89,77,40,2.3,scattered clouds
359,Tazovskiy,RU,67.4667,78.7,-19.8,100,75,5.86,broken clouds
360,Nezhinka,RU,51.7676,55.3694,19.56,86,100,11.18,light snow
361,Homer,US,59.6425,-151.5483,37.29,75,100,4.61,overcast clouds
362,Sturgeon Falls,CA,46.3646,-79.9326,10.09,85,100,7.56,overcast clouds
363,Tiznit,MA,29.5833,-9.5,59.95,24,67,4.61,broken clouds
364,Gilbues,BR,-9.8317,-45.3439,75.0,71,63,0.74,broken clouds
365,Beloha,MG,-25.1667,45.05,74.12,91,100,21.9,light rain
366,Marystown,CA,47.1666,-55.1483,33.85,100,100,1.99,overcast clouds
367,Mayo,US,38.8876,-76.5119,29.16,58,0,4.0,clear sky
368,Berlevag,NO,70.8578,29.0864,24.3,83,56,26.15,broken clouds
369,Port Hawkesbury,CA,45.6169,-61.3485,19.18,89,100,20.71,overcast clouds
370,Chardara,KZ,41.2547,67.9692,45.43,76,100,19.8,moderate rain
371,Cavalcante,BR,-13.7975,-47.4583,70.23,88,100,0.02,overcast clouds
372,Margate,GB,51.3813,1.3862,50.31,79,100,8.99,light rain
373,Blanes,ES,41.6742,2.7904,54.68,72,23,8.01,few clouds
374,Alyangula,AU,-13.8483,136.4192,85.87,79,100,5.75,light rain
375,Benjamin Constant,BR,-4.3831,-70.0311,77.13,94,98,1.83,overcast clouds
376,Cananea,MX,30.95,-110.3,38.79,37,3,3.02,clear sky
377,Ruwi,OM,23.5996,58.5507,73.62,42,0,3.44,clear sky
378,Chapais,CA,49.7834,-74.8492,-16.82,100,31,2.33,scattered clouds
379,Charters Towers,AU,-20.1,146.2667,86.04,37,0,9.98,clear sky
380,Bosaso,SO,11.2842,49.1816,70.65,76,100,3.76,overcast clouds
381,Coos Bay,US,43.3665,-124.2179,48.99,94,0,4.61,clear sky
382,West Wendover,US,40.7391,-114.0733,35.28,47,6,4.29,clear sky
383,Daitari,IN,21.1,85.75,62.44,38,24,2.44,few clouds
384,Batticaloa,LK,7.7102,81.6924,79.56,64,76,7.09,broken clouds
385,Pompeu,BR,-19.2244,-44.9353,67.28,96,100,3.89,moderate rain
386,Valdivia,CL,-39.8142,-73.2459,64.49,55,27,2.91,scattered clouds
387,Tessalit,ML,20.1986,1.0114,58.6,17,21,10.13,few clouds
388,Mumford,GH,5.2618,-0.759,78.91,85,7,6.6,light rain
389,Benguela,AO,-12.5763,13.4055,74.52,72,100,0.45,overcast clouds
390,Ghanzi,BW,-21.5667,21.7833,69.15,80,93,8.37,light rain
391,Longyearbyen,SJ,78.2186,15.6401,10.24,72,20,20.71,few clouds
392,Karakol,KG,42.4907,78.3936,11.39,57,33,5.26,scattered clouds
393,Dekar,BW,-21.5333,21.9333,68.97,79,97,9.28,light rain
394,Magadi,IN,12.9667,77.2333,68.34,74,74,11.68,broken clouds
395,Anastacio,BR,-20.4836,-55.8069,74.41,96,100,3.15,moderate rain
396,Beaverlodge,CA,55.2166,-119.4361,38.55,65,98,20.74,overcast clouds
397,Santa Cruz De La Palma,ES,28.6835,-17.7642,70.14,27,0,10.36,clear sky
398,Maunabo,PR,18.0072,-65.8993,73.42,92,100,11.95,overcast clouds
399,Mbandaka,CD,0.0487,18.2603,68.29,47,44,2.8,scattered clouds
400,Nishihara,JP,26.1842,127.7558,62.26,48,75,18.41,broken clouds
401,Grindavik,IS,63.8424,-22.4338,31.95,86,75,18.41,broken clouds
402,Bairiki,KI,1.3292,172.9752,87.8,70,20,12.66,few clouds
403,Belgrade,RS,44.804,20.4651,37.06,77,0,4.61,clear sky
404,Waynesville,US,35.4887,-82.9887,30.58,66,0,1.01,clear sky
405,Pemangkat,ID,1.1667,108.9667,82.65,75,54,2.75,broken clouds
406,Grand Bend,CA,43.3168,-81.7498,17.87,86,81,12.88,broken clouds
407,Fengzhen,CN,40.4394,113.1536,17.31,36,85,1.39,overcast clouds
408,Touros,BR,-5.1989,-35.4608,79.7,71,34,10.47,scattered clouds
409,Inhambane,MZ,-23.865,35.3833,76.51,84,68,16.02,light rain
410,Fare,PF,-16.7,-151.0167,81.12,74,26,19.42,light rain
411,Yining,CN,29.0361,114.5636,40.06,77,100,3.89,overcast clouds
412,Thinadhoo,MV,0.5333,72.9333,81.82,71,12,7.09,few clouds
413,Neepawa,CA,50.2289,-99.4664,-0.18,94,99,6.11,overcast clouds
414,Bud,US,39.447,-86.1758,18.18,89,9,7.2,clear sky
415,Yuci,CN,37.6803,112.7319,22.75,42,0,4.47,clear sky
416,Ambulu,ID,-8.345,113.6058,85.44,67,9,3.06,clear sky
417,Karasuk,RU,53.7377,78.0403,3.83,84,48,8.68,scattered clouds
418,Takhatpur,IN,22.15,81.8667,61.5,29,6,2.59,clear sky
419,Banda Aceh,ID,5.5577,95.3222,81.19,69,98,5.93,overcast clouds
420,Cap-Aux-Meules,CA,47.3821,-61.8597,15.82,79,100,29.93,overcast clouds
421,Puerto Carreno,CO,6.189,-67.4859,84.97,50,100,3.2,overcast clouds
422,Ostersund,SE,63.1792,14.6357,23.61,93,75,13.8,snow
423,Port-Gentil,GA,-0.7193,8.7815,78.8,82,15,9.6,few clouds
424,Palmonostora,HU,46.6242,19.9516,31.1,67,37,7.45,scattered clouds
425,High Rock,BS,26.6208,-78.2833,69.82,79,37,9.42,scattered clouds
426,Kushiro,JP,42.975,144.3747,29.35,43,40,9.22,scattered clouds
427,Samarinda,ID,-0.5,117.15,87.44,59,100,4.59,light rain
428,Villa Guerrero,MX,18.8667,-99.65,66.27,55,73,3.33,broken clouds
429,Nador,MA,35.174,-2.9287,57.45,88,40,5.75,scattered clouds
430,Segezha,RU,63.7415,34.3222,14.04,94,100,14.07,light snow
431,Tailai,CN,46.3833,123.4,14.34,66,66,6.69,broken clouds
432,Adrar,MR,20.5022,-10.0711,62.73,8,0,9.13,clear sky
433,Egvekinot,RU,66.3167,-179.1667,-10.41,87,6,9.84,clear sky
434,Gorontalo,ID,0.5412,123.0595,89.15,56,100,1.21,overcast clouds
435,Tiksi,RU,71.6872,128.8694,-22.81,98,99,6.06,overcast clouds
436,Muroto,JP,33.2833,134.15,41.04,45,74,12.03,broken clouds
437,Roebourne,AU,-20.7833,117.1333,91.44,55,78,12.08,broken clouds
438,Tarauaca,BR,-8.1614,-70.7656,71.98,97,52,2.57,broken clouds
439,Mount Isa,AU,-20.7333,139.5,91.17,31,75,10.36,broken clouds
440,Kanakapura,IN,12.55,77.4167,70.84,75,80,7.31,broken clouds
441,Benghazi,LY,32.1167,20.0667,59.27,69,15,8.14,few clouds
442,Matanzas,CU,23.0411,-81.5775,70.61,74,87,9.17,overcast clouds
443,Novorudnyy,RU,51.5026,58.1873,14.49,97,100,7.02,overcast clouds
444,Chistogorskiy,RU,53.9835,87.3843,1.27,98,84,0.6,broken clouds
445,Graham,US,47.0529,-122.2943,44.89,89,100,0.0,overcast clouds
446,Namibe,AO,-15.1961,12.1522,71.87,67,90,8.34,overcast clouds
447,Tormac,RO,45.5208,21.4936,31.39,78,0,2.1,clear sky
448,North Myrtle Beach,US,33.816,-78.68,42.06,59,0,3.0,clear sky
449,Narsaq,GL,60.9167,-46.05,-3.41,71,100,5.37,overcast clouds
450,Naqadeh,IR,36.9553,45.388,22.87,88,63,3.6,broken clouds
451,Northam,GB,51.0333,-4.2167,51.03,94,100,32.17,overcast clouds
452,Nome,US,64.5011,-165.4064,-15.74,92,3,8.57,clear sky
453,Itarema,BR,-2.9248,-39.9167,77.88,87,6,9.24,clear sky
454,Saurimo,AO,-9.6608,20.3916,61.52,95,97,3.56,overcast clouds
455,Vernon,CA,50.2581,-119.2691,35.24,82,86,3.44,overcast clouds
456,Luanda,AO,-8.8368,13.2343,75.45,84,100,5.37,overcast clouds
457,Shelburne,CA,44.0787,-80.2041,12.09,73,89,9.75,overcast clouds
458,Kavaratti,IN,10.5669,72.642,78.01,61,10,5.44,clear sky
459,Tigre,AR,-34.426,-58.5796,64.4,80,75,12.66,broken clouds
460,Jalu,LY,29.0331,21.5482,53.56,51,0,7.09,clear sky
461,Hazorasp,UZ,41.3194,61.0742,35.44,78,100,20.76,overcast clouds
462,Richards Bay,ZA,-28.783,32.0377,71.83,86,73,6.04,broken clouds
463,Lensk,RU,60.7253,114.9278,10.18,92,100,3.8,overcast clouds
464,Las Cruces,US,32.3123,-106.7783,41.29,50,0,1.99,clear sky
465,Qasigiannguit,GL,68.8193,-51.1922,-13.04,77,100,6.93,overcast clouds
466,Maumere,ID,-8.6199,122.2111,84.65,71,12,7.54,few clouds
467,Doha,QA,25.2867,51.5333,62.58,42,0,11.5,clear sky
468,Plettenberg Bay,ZA,-34.0527,23.3716,66.85,80,0,7.47,clear sky
469,Kirovgrad,RU,57.4297,60.0597,6.1,99,100,3.56,overcast clouds
470,Moose Factory,CA,51.2585,-80.6094,-13.0,76,0,3.44,clear sky
471,Rumonge,BI,-3.9736,29.4386,69.69,79,100,4.18,light rain
472,Sunbury,AU,-37.5833,144.7333,84.85,41,0,3.0,clear sky
473,Coihaique,CL,-45.5752,-72.0662,57.81,72,0,4.61,clear sky
